time,node_0_dy,node_1_dy,node_2_dy,node_3_dy,node_4_dy,node_5_dy,node_6_dy,node_7_dy,node_8_dy,node_9_dy,node_10_dy
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,6.266662e-05,0.0002506665,0.0005639996,0.001002666,0.0015666655,0.0022559983,0.0030706641,0.004010664,0.0050759953,0.006266662
0.02,0.0,0.00012434495,0.0004973798,0.0011191047,0.0019895192,0.003108624,0.0044764187,0.0060929027,0.007958077,0.01007194,0.012434496
0.03,0.0,0.00018406229,0.00073624915,0.0016565606,0.0029449966,0.004601557,0.0066262423,0.009019051,0.011779986,0.014909043,0.018406227
0.04,0.0,0.00024087686,0.00096350745,0.0021678917,0.0038540298,0.0060219215,0.008671567,0.011802966,0.015416119,0.019511024,0.024087686
0.049999997,0.0,0.00029389263,0.0011755705,0.0026450336,0.004702282,0.0073473155,0.010580135,0.014400738,0.018809129,0.0238053,0.029389262
0.06,0.0,0.0003422736,0.0013690944,0.0030804623,0.0054763774,0.008556839,0.012321849,0.016771404,0.02190551,0.027724156,0.034227356
0.07,0.0,0.00038525663,0.0015410265,0.0034673098,0.006164106,0.009631416,0.013869239,0.018877573,0.024656424,0.031205783,0.038525663
0.08,0.0,0.00042216398,0.0016886559,0.003799476,0.0067546237,0.010554099,0.015197904,0.020686034,0.027018495,0.034195278,0.042216398
0.089999996,0.0,0.00045241354,0.0018096542,0.004071722,0.0072386167,0.011310338,0.016286887,0.022168262,0.028954467,0.036645494,0.045241352
0.099999994,0.0,0.00047552827,0.0019021131,0.0042797546,0.0076084523,0.011888206,0.017119018,0.023300882,0.03043381,0.038517784,0.047552824
0.11,0.0,0.00049114367,0.0019645747,0.004420293,0.007858299,0.012278591,0.017681172,0.024066038,0.031433195,0.039782632,0.049114365
0.12,0.0,0.0004990134,0.0019960536,0.0044911206,0.007984214,0.012475334,0.017964482,0.024451654,0.031936858,0.040420078,0.049901336
0.13,0.0,0.0004990134,0.0019960536,0.0044911206,0.007984214,0.012475334,0.017964482,0.024451654,0.031936858,0.040420078,0.049901336
0.14,0.0,0.0004911436,0.0019645744,0.0044202926,0.007858298,0.01227859,0.01768117,0.024066037,0.03143319,0.03978263,0.04911436
0.14999999,0.0,0.0004755283,0.0019021132,0.0042797546,0.007608453,0.011888207,0.017119018,0.023300884,0.030433811,0.038517788,0.047552828
0.16,0.0,0.00045241351,0.0018096541,0.004071722,0.0072386162,0.011310338,0.016286887,0.02216826,0.028954465,0.03664549,0.045241352
0.17,0.0,0.00042216395,0.0016886558,0.0037994757,0.0067546233,0.0105540985,0.015197903,0.020686032,0.027018493,0.034195274,0.042216394
0.17999999,0.0,0.00038525663,0.0015410265,0.0034673098,0.006164106,0.009631416,0.013869239,0.018877573,0.024656424,0.031205783,0.038525663
0.19,0.0,0.00034227356,0.0013690942,0.0030804619,0.005476377,0.008556838,0.0123218475,0.016771402,0.021905508,0.027724154,0.034227353
0.19999999,0.0,0.0002938927,0.0011755708,0.0026450343,0.004702283,0.007347317,0.010580137,0.014400741,0.018809132,0.023805305,0.029389268
0.21,0.0,0.00024087689,0.00096350757,0.0021678922,0.0038540303,0.006021922,0.008671569,0.011802967,0.015416121,0.019511025,0.024087688
0.22,0.0,0.00018406221,0.00073624885,0.0016565599,0.0029449954,0.004601555,0.0066262395,0.009019047,0.011779982,0.014909036,0.01840622
0.22999999,0.0,0.00012434495,0.0004973798,0.0011191047,0.0019895192,0.003108624,0.0044764187,0.0060929027,0.007958077,0.01007194,0.012434496
0.24,0.0,6.266661e-05,0.00025066643,0.00056399946,0.0010026657,0.0015666651,0.0022559979,0.0030706634,0.004010663,0.0050759944,0.0062666605
0.25,-0.0,-4.371139e-11,-1.7484555e-10,-3.934025e-10,-6.993822e-10,-1.0927848e-09,-1.57361e-09,-2.141858e-09,-2.7975289e-09,-3.5406222e-09,-4.371139e-09
0.26,-0.0,-6.266657e-05,-0.0002506663,-0.0005639991,-0.0010026651,-0.0015666642,-0.0022559965,-0.0030706616,-0.0040106606,-0.005075991,-0.006266657
0.26999998,-0.0,-0.00012434492,-0.0004973797,-0.0011191043,-0.0019895188,-0.0031086232,-0.0044764173,-0.006092901,-0.007958075,-0.010071938,-0.012434493
0.28,-0.0,-0.00018406229,-0.00073624915,-0.0016565606,-0.0029449966,-0.004601557,-0.0066262423,-0.009019051,-0.011779986,-0.014909043,-0.018406227
0.29,-0.0,-0.00024087686,-0.00096350745,-0.0021678917,-0.0038540298,-0.0060219215,-0.008671567,-0.011802966,-0.015416119,-0.019511024,-0.024087686
0.29999998,-0.0,-0.00029389258,-0.0011755703,-0.0026450332,-0.004702281,-0.007347314,-0.010580133,-0.0144007355,-0.018809125,-0.023805296,-0.029389257
0.31,-0.0,-0.00034227365,-0.0013690946,-0.0030804628,-0.0054763784,-0.008556841,-0.012321851,-0.016771408,-0.021905513,-0.027724162,-0.034227364
0.32,-0.0,-0.0003852567,-0.0015410268,-0.0034673102,-0.006164107,-0.009631417,-0.013869241,-0.018877577,-0.024656428,-0.031205788,-0.038525667
